/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=30300 -graphicsadapter=6 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
├───────────────────────┼─────────────────────┤
│ Game Time             │ 144.7s              │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.022               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤══════════╕
│ Criterion             │ Result  │ Value    │
├───────────────────────┼─────────┼──────────┤
│ RouteCompletionTest   │ [92mSUCCESS[0m │ 100 %    │
├───────────────────────┼─────────┼──────────┤
│ OutsideRouteLanesTest │ [91mFAILURE[0m │ 29.7 %   │
├───────────────────────┼─────────┼──────────┤
│ CollisionTest         │ [91mFAILURE[0m │ 3 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningRedLightTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningStopTest       │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ MinSpeedTest          │ [91mFAILURE[0m │ 115.15 % │
├───────────────────────┼─────────┼──────────┤
│ InRouteTest           │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ AgentBlockedTest      │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ ScenarioTimeoutTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ Timeout               │ [92mSUCCESS[0m │          │
╘═══════════════════════╧═════════╧══════════╛

[1m> Registering the route statistics[0m
False

[1m========= Preparing RouteScenario_3048 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 24272.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=791.634338, y=3103.135986, z=361.522400)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
WARNING: Cannot spawn actor vehicle.* at position Location(x=749.599976, y=3103.182861, z=361.788147)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
[1m> Stopping the route[0m

[1m========= Results of RouteScenario_3048 (repetition 0) ------ [91mFAILURE[0m [1m=========[0m

╒═══════════════════════╤═════════════════════╕
│ Start Time            │ 2025-09-23 03:42:32 │
├───────────────────────┼─────────────────────┤
│ End Time              │ 2025-09-23 04:07:58 │
├───────────────────────┼─────────────────────┤
│ System Time           │ 1526.25s            │
├───────────────────────┼─────────────────────┤
│ Game Time             │ 34.0s               │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.022               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤═════════════╕
│ Criterion             │ Result  │ Value       │
├───────────────────────┼─────────┼─────────────┤
│ RouteCompletionTest   │ [92mSUCCESS[0m │ 100 %       │
├───────────────────────┼─────────┼─────────────┤
│ OutsideRouteLanesTest │ [92mSUCCESS[0m │ 0 %         │
├───────────────────────┼─────────┼─────────────┤
│ CollisionTest         │ [92mSUCCESS[0m │ 0 times     │
├───────────────────────┼─────────┼─────────────┤
│ RunningRedLightTest   │ [92mSUCCESS[0m │ 0 times     │
